 CLAUDE.md                                          | 675 +++++++++++++++++++--
 Cargo.lock                                         | 237 +++++++-
 Cargo.toml                                         |   4 +-
 crates/axiathon-client/Cargo.toml                  |   2 +
 crates/axiathon-client/src/cli.rs                  |  96 ++-
 crates/axiathon-client/src/client.rs               |  38 +-
 crates/axiathon-client/src/commands/mod.rs         |   5 +
 crates/axiathon-client/src/config.rs               |  48 +-
 crates/axiathon-client/src/error.rs                |  10 +-
 crates/axiathon-client/src/output.rs               |  20 +-
 crates/axiathon-client/tests/stub_handlers_test.rs |  38 +-
 11 files changed, 1074 insertions(+), 99 deletions(-)
