 CLAUDE.md                                         | 319 ++++++++-
 Cargo.lock                                        | 801 +++++++++++++++++++++-
 crates/axiathon-client/Cargo.toml                 |   5 +-
 crates/axiathon-client/src/cli.rs                 | 224 ++++++
 crates/axiathon-client/src/client.rs              | 107 +++
 crates/axiathon-client/src/commands/alerts.rs     |   6 +
 crates/axiathon-client/src/commands/completion.rs |  11 +
 crates/axiathon-client/src/commands/config.rs     |   6 +
 crates/axiathon-client/src/commands/ingest.rs     |   6 +
 crates/axiathon-client/src/commands/login.rs      |   6 +
 crates/axiathon-client/src/commands/query.rs      |   6 +
 crates/axiathon-client/src/commands/rules.rs      |   6 +
 crates/axiathon-client/src/commands/status.rs     |   6 +
 crates/axiathon-client/src/commands/tenant.rs     |   6 +
 crates/axiathon-client/src/config.rs              | 132 ++++
 crates/axiathon-client/src/error.rs               |  47 ++
 crates/axiathon-client/src/output.rs              |  99 +++
 17 files changed, 1755 insertions(+), 38 deletions(-)
