 .claude/settings.json                              |  19 +
 .pennyfarthing                                     |   1 +
 .session/pipeline-session.md                       |   7 +
 CLAUDE.md                                          | 683 ++++++++++++++++-
 Cargo.lock                                         | 845 ++++++++++++++++++++-
 Cargo.toml                                         |  12 +-
 crates/axiathon-client/Cargo.toml                  |  18 +
 crates/axiathon-client/src/cli.rs                  | 143 ++++
 crates/axiathon-client/src/client.rs               | 116 +++
 crates/axiathon-client/src/commands/alerts.rs      |   5 +
 crates/axiathon-client/src/commands/completion.rs  |   5 +
 crates/axiathon-client/src/commands/config.rs      |   5 +
 crates/axiathon-client/src/commands/ingest.rs      |   5 +
 crates/axiathon-client/src/commands/init.rs        |   5 +
 crates/axiathon-client/src/commands/login.rs       |   5 +
 crates/axiathon-client/src/commands/mod.rs         |  12 +
 crates/axiathon-client/src/commands/query.rs       |   5 +
 crates/axiathon-client/src/commands/rules.rs       |   5 +
 crates/axiathon-client/src/commands/status.rs      |   5 +
 crates/axiathon-client/src/commands/tenant.rs      |   5 +
 crates/axiathon-client/src/config.rs               |  75 ++
 crates/axiathon-client/src/error.rs                |  60 ++
 crates/axiathon-client/src/lib.rs                  |   7 +
 crates/axiathon-client/src/main.rs                 |  37 +
 crates/axiathon-client/src/output.rs               |  70 ++
 .../axiathon-client/tests/cli_command_structure.rs | 196 +++++
 crates/axiathon-client/tests/config_loading.rs     | 163 ++++
 crates/axiathon-client/tests/exit_codes.rs         | 112 +++
 crates/axiathon-client/tests/global_flags.rs       | 143 ++++
 crates/axiathon-client/tests/output_formatting.rs  | 148 ++++
 crates/axiathon-client/tests/security.rs           | 166 ++++
 crates/axiathon-client/tests/shell_completion.rs   |  62 ++
 crates/axiathon-client/tests/siem_client.rs        | 126 +++
 crates/axiathon-client/tests/stub_handlers.rs      |  73 ++
 34 files changed, 3298 insertions(+), 46 deletions(-)

(uncommitted after reviewer):
 CLAUDE.md | 467 +++++++++++++++++++++++++++++++-------------------------------
 1 file changed, 234 insertions(+), 233 deletions(-)
